Wteam,Lteam,Wloc
Boston Celtics,Miami Heat,H
Dallas Mavericks,Golden State Warriors,H
Boston Celtics,Miami Heat,V
Golden State Warriors,Dallas Mavericks,H
Miami Heat,Boston Celtics,V
Boston Celtics,Miami Heat,V
Boston Celtics,Golden State Warriors,V
Golden State Warriors,Boston Celtics,H
Boston Celtics,Golden State Warriors,H
Golden State Warriors,Boston Celtics,V
Golden State Warriors,Boston Celtics,H
Golden State Warriors,Boston Celtics,V
